;instrument
584;{'epic': 'SRMUSD', 'symbol': 'SRM/USD', 'expiry': '-', 'name': 'SRM/USD', 'lotSize': 1, 'type': 'CRYPTOCURRENCIES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 50, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['00:00 - 21:00', '21:05 - 00:00'], 'tue': ['00:00 - 21:00', '21:05 - 00:00'], 'wed': ['00:00 - 21:00', '21:05 - 00:00'], 'thu': ['00:00 - 21:00', '21:05 - 00:00'], 'fri': ['00:00 - 21:00', '21:05 - 00:00'], 'sat': ['00:00 - 05:00', '07:00 - 21:00', '21:05 - 00:00'], 'sun': ['00:00 - 21:00', '21:05 - 00:00'], 'zone': 'UTC'}, 'overnightFee': {'longRate': -0.137, 'shortRate': 0.00685, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
585;{'epic': 'RBSL', 'symbol': 'RBSl', 'expiry': '-', 'name': 'NatWest Group PLC', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 11:00', '11:03 - 15:30'], 'tue': ['07:00 - 11:00', '11:03 - 15:30'], 'wed': ['07:00 - 11:00', '11:03 - 15:30'], 'thu': ['07:00 - 11:00', '11:03 - 15:30'], 'fri': ['07:00 - 11:00', '11:03 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
586;{'epic': 'CHFJPY', 'symbol': 'CHF/JPY', 'expiry': '-', 'name': 'CHF/JPY', 'lotSize': 1, 'type': 'CURRENCIES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'JPY', 'marginFactor': 3.333333, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['00:00 - 20:59:50', '21:05 - 00:00'], 'tue': ['00:00 - 20:59:50', '21:05 - 00:00'], 'wed': ['00:00 - 20:59:50', '21:05 - 00:00'], 'thu': ['00:00 - 20:59:50', '21:05 - 00:00'], 'fri': ['00:00 - 20:59:50'], 'sat': [], 'sun': ['21:00 - 00:00'], 'zone': 'UTC'}, 'overnightFee': {'longRate': -0.0011117, 'shortRate': -0.0071083, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
589;{'epic': 'EURCNH', 'symbol': 'EUR/CNH', 'expiry': '-', 'name': 'EUR/CNH', 'lotSize': 1, 'type': 'CURRENCIES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'CNH', 'marginFactor': 5, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['00:00 - 20:59:50', '21:05 - 00:00'], 'tue': ['00:00 - 20:59:50', '21:05 - 00:00'], 'wed': ['00:00 - 20:59:50', '21:05 - 00:00'], 'thu': ['00:00 - 20:59:50', '21:05 - 00:00'], 'fri': ['00:00 - 20:59:50'], 'sat': [], 'sun': ['21:00 - 00:00'], 'zone': 'UTC'}, 'overnightFee': {'longRate': 0.0027526, 'shortRate': -0.0109726, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
590;{'epic': 'CBGL', 'symbol': 'CBGl', 'expiry': '-', 'name': 'Close Brothers', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 11:00', '11:03 - 15:30'], 'tue': ['07:00 - 11:00', '11:03 - 15:30'], 'wed': ['07:00 - 11:00', '11:03 - 15:30'], 'thu': ['07:00 - 11:00', '11:03 - 15:30'], 'fri': ['07:00 - 11:00', '11:03 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
591;{'epic': 'ADYENA', 'symbol': 'ADYENa', 'expiry': '-', 'name': 'Adyen NV', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Netherlands', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
592;{'epic': 'LIGHT', 'symbol': 'LIGHT', 'expiry': '-', 'name': 'Signify', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Netherlands', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
593;{'epic': 'WPP', 'symbol': 'WPP', 'expiry': '-', 'name': 'WPP PLC', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 11:00', '11:03 - 15:30'], 'tue': ['07:00 - 11:00', '11:03 - 15:30'], 'wed': ['07:00 - 11:00', '11:03 - 15:30'], 'thu': ['07:00 - 11:00', '11:03 - 15:30'], 'fri': ['07:00 - 11:00', '11:03 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
594;{'epic': 'ALO', 'symbol': 'ALO', 'expiry': '-', 'name': 'Alstom', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'France', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
595;{'epic': 'FGP', 'symbol': 'FGP', 'expiry': '-', 'name': 'FirstGroup', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
596;{'epic': 'UBIP', 'symbol': 'UBIP', 'expiry': '-', 'name': 'Ubisoft Entertainment', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'France', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
597;{'epic': 'USCOTTON', 'symbol': 'US Cotton', 'expiry': '-', 'name': 'Cotton', 'lotSize': 1, 'type': 'COMMODITIES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 10, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['01:00 - 18:20'], 'tue': ['01:00 - 18:20'], 'wed': ['01:00 - 18:20'], 'thu': ['01:00 - 18:20'], 'fri': ['01:00 - 18:20'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United States of America', 'overnightFee': {'longRate': -0.0266735, 'shortRate': 0.0047535, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
598;{'epic': 'FRA', 'symbol': 'FRA', 'expiry': '-', 'name': 'Fraport', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Germany', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
599;{'epic': 'INTC', 'symbol': 'INTC', 'expiry': '-', 'name': 'Intel Corp (Extended Hours)', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['08:00 - 00:00'], 'tue': ['08:00 - 00:00'], 'wed': ['08:00 - 00:00'], 'thu': ['08:00 - 00:00'], 'fri': ['08:00 - 21:00'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United States of America', 'overnightFee': {'longRate': -0.0262347, 'shortRate': 0.0040124, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
600;{'epic': 'AUDJPY', 'symbol': 'AUD/JPY', 'expiry': '-', 'name': 'AUD/JPY', 'lotSize': 1, 'type': 'CURRENCIES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'JPY', 'marginFactor': 5, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['00:00 - 20:59:50', '21:05 - 00:00'], 'tue': ['00:00 - 20:59:50', '21:05 - 00:00'], 'wed': ['00:00 - 20:59:50', '21:05 - 00:00'], 'thu': ['00:00 - 20:59:50', '21:05 - 00:00'], 'fri': ['00:00 - 20:59:50'], 'sat': [], 'sun': ['21:00 - 00:00'], 'zone': 'UTC'}, 'overnightFee': {'longRate': 0.0078379, 'shortRate': -0.0160579, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
601;{'epic': 'COMPUSD', 'symbol': 'COMP/USD', 'expiry': '-', 'name': 'COMP/USD', 'lotSize': 1, 'type': 'CRYPTOCURRENCIES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 50, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['00:00 - 21:00', '21:15 - 00:00'], 'tue': ['00:00 - 21:00', '21:15 - 00:00'], 'wed': ['00:00 - 21:00', '21:15 - 00:00'], 'thu': ['00:00 - 21:00', '21:15 - 00:00'], 'fri': ['00:00 - 21:00', '21:15 - 00:00'], 'sat': ['00:00 - 05:00', '07:00 - 21:00', '21:15 - 00:00'], 'sun': ['00:00 - 21:00', '21:15 - 00:00'], 'zone': 'UTC'}, 'overnightFee': {'longRate': -0.137, 'shortRate': 0.00685, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
602;{'epic': 'SUCA', 'symbol': 'SUca', 'expiry': '-', 'name': 'Suncor', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'CAD', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['13:30 - 20:00'], 'tue': ['13:30 - 20:00'], 'wed': ['13:30 - 20:00'], 'thu': ['13:30 - 20:00'], 'fri': ['13:30 - 20:00'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Canada', 'overnightFee': {'longRate': -0.0233425, 'shortRate': 0.0014247, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
604;{'epic': 'BRWM', 'symbol': 'BRWM', 'expiry': '-', 'name': 'BlackRock World Mining Trust plc', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
605;{'epic': 'DOCM', 'symbol': 'DOCM', 'expiry': '-', 'name': 'DocMorris', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'CHF', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:20'], 'tue': ['07:00 - 15:20'], 'wed': ['07:00 - 15:20'], 'thu': ['07:00 - 15:20'], 'fri': ['07:00 - 15:20'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Switzerland', 'overnightFee': {'longRate': -0.0143172, 'shortRate': -0.007905, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
606;{'epic': 'SDPGB', 'symbol': 'SDPgb', 'expiry': '-', 'name': 'Schroder Asia Pacific Fund', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
611;{'epic': 'ARKK', 'symbol': 'ARKK', 'expiry': '-', 'name': 'ARK Innovation ETF', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['13:30 - 20:00'], 'tue': ['13:30 - 20:00'], 'wed': ['13:30 - 20:00'], 'thu': ['13:30 - 20:00'], 'fri': ['13:30 - 20:00'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United States of America', 'overnightFee': {'longRate': -0.0262347, 'shortRate': 0.0040124, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
612;{'epic': 'J225', 'symbol': 'J225', 'expiry': '-', 'name': 'Japan 225', 'lotSize': 1, 'type': 'INDICES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'JPY', 'marginFactor': 5, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['00:00 - 21:00', '22:00 - 00:00'], 'tue': ['00:00 - 21:00', '22:00 - 00:00'], 'wed': ['00:00 - 21:00', '22:00 - 00:00'], 'thu': ['00:00 - 21:00', '22:00 - 00:00'], 'fri': ['00:00 - 21:00'], 'sat': [], 'sun': ['22:00 - 00:00'], 'zone': 'UTC'}, 'country': 'Japan', 'overnightFee': {'longRate': -0.0112494, 'shortRate': -0.0109729, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
614;{'epic': 'XRPEUR', 'symbol': 'XRP/EUR', 'expiry': '-', 'name': 'Ripple / EUR', 'lotSize': 1, 'type': 'CRYPTOCURRENCIES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 50, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['00:00 - 21:00', '21:05 - 00:00'], 'tue': ['00:00 - 21:00', '21:05 - 00:00'], 'wed': ['00:00 - 21:00', '21:05 - 00:00'], 'thu': ['00:00 - 21:00', '21:05 - 00:00'], 'fri': ['00:00 - 21:00', '21:05 - 00:00'], 'sat': ['00:00 - 05:00', '07:00 - 21:00', '21:05 - 00:00'], 'sun': ['00:00 - 21:00', '21:05 - 00:00'], 'zone': 'UTC'}, 'overnightFee': {'longRate': -0.07534, 'shortRate': 0.00685, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
618;{'epic': 'GBPCAD', 'symbol': 'GBP/CAD', 'expiry': '-', 'name': 'GBP/CAD', 'lotSize': 1, 'type': 'CURRENCIES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'CAD', 'marginFactor': 3.333333, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['00:00 - 20:59:50', '21:05 - 00:00'], 'tue': ['00:00 - 20:59:50', '21:05 - 00:00'], 'wed': ['00:00 - 20:59:50', '21:05 - 00:00'], 'thu': ['00:00 - 20:59:50', '21:05 - 00:00'], 'fri': ['00:00 - 20:59:50'], 'sat': [], 'sun': ['21:00 - 00:00'], 'zone': 'UTC'}, 'overnightFee': {'longRate': -0.0025252, 'shortRate': -0.0056948, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
623;{'epic': 'RYA', 'symbol': 'RYA', 'expiry': '-', 'name': 'Ryanair Holdings PLC (Euronext Dublin)', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:28'], 'tue': ['07:00 - 15:28'], 'wed': ['07:00 - 15:28'], 'thu': ['07:00 - 15:28'], 'fri': ['07:00 - 15:28'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Ireland', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
625;{'epic': 'JNUG', 'symbol': 'JNUG', 'expiry': '-', 'name': 'Direxion Daily Junior Gold Miners Index Bull 2X Shares (Extended Hours)', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['08:00 - 00:00'], 'tue': ['08:00 - 00:00'], 'wed': ['08:00 - 00:00'], 'thu': ['08:00 - 00:00'], 'fri': ['08:00 - 21:00'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United States of America', 'overnightFee': {'longRate': -0.0262347, 'shortRate': 0.0040124, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
626;{'epic': 'NVDA', 'symbol': 'NVDA', 'expiry': '-', 'name': 'NVIDIA Corp (Extended Hours)', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['08:00 - 00:00'], 'tue': ['08:00 - 00:00'], 'wed': ['08:00 - 00:00'], 'thu': ['08:00 - 00:00'], 'fri': ['08:00 - 21:00'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United States of America', 'overnightFee': {'longRate': -0.0262347, 'shortRate': 0.0040124, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
627;{'epic': 'DB1', 'symbol': 'DB1', 'expiry': '-', 'name': 'Deutsche Boerse', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Germany', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
629;{'epic': 'UBSG', 'symbol': 'UBSG', 'expiry': '-', 'name': 'UBS', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'CHF', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:20'], 'tue': ['07:00 - 15:20'], 'wed': ['07:00 - 15:20'], 'thu': ['07:00 - 15:20'], 'fri': ['07:00 - 15:20'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Switzerland', 'overnightFee': {'longRate': -0.0143172, 'shortRate': -0.007905, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
630;{'epic': 'SHOP', 'symbol': 'SHOP', 'expiry': '-', 'name': 'Shopify Inc (US) (Extended Hours)', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['08:00 - 00:00'], 'tue': ['08:00 - 00:00'], 'wed': ['08:00 - 00:00'], 'thu': ['08:00 - 00:00'], 'fri': ['08:00 - 21:00'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United States of America', 'overnightFee': {'longRate': -0.0262347, 'shortRate': 0.0040124, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
633;{'epic': 'SHIGB', 'symbol': 'SHIgb', 'expiry': '-', 'name': 'SIG', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
634;{'epic': 'TLT', 'symbol': 'TLT', 'expiry': '-', 'name': 'iShares 20+ Year Treasury Bond ETF', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['13:30 - 20:00'], 'tue': ['13:30 - 20:00'], 'wed': ['13:30 - 20:00'], 'thu': ['13:30 - 20:00'], 'fri': ['13:30 - 20:00'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United States of America', 'overnightFee': {'longRate': -0.0262347, 'shortRate': 0.0040124, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
635;{'epic': 'LISP', 'symbol': 'LISP', 'expiry': '-', 'name': 'Lindt & Spruengli', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'CHF', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:20'], 'tue': ['07:00 - 15:20'], 'wed': ['07:00 - 15:20'], 'thu': ['07:00 - 15:20'], 'fri': ['07:00 - 15:20'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Switzerland', 'overnightFee': {'longRate': -0.0143172, 'shortRate': -0.007905, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
636;{'epic': 'EURCHF', 'symbol': 'EUR/CHF', 'expiry': '-', 'name': 'EUR/CHF', 'lotSize': 1, 'type': 'CURRENCIES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'CHF', 'marginFactor': 3.333333, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['00:00 - 20:59:50', '21:05 - 00:00'], 'tue': ['00:00 - 20:59:50', '21:05 - 00:00'], 'wed': ['00:00 - 20:59:50', '21:05 - 00:00'], 'thu': ['00:00 - 20:59:50', '21:05 - 00:00'], 'fri': ['00:00 - 20:59:50'], 'sat': [], 'sun': ['21:00 - 00:00'], 'zone': 'UTC'}, 'overnightFee': {'longRate': 0.0031777, 'shortRate': -0.0113977, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
